<html>
<head>
<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 15">
<meta name=Originator content="Microsoft Word 15">
<link rel=File-List
href="170215%20App%20Terms%20Draft%20v3%20TM1%20(1).files/filelist.xml">
<link rel=Edit-Time-Data
href="170215%20App%20Terms%20Draft%20v3%20TM1%20(1).files/editdata.mso">
<title>Mobile application end-user licence agreement</title>
<link rel=themeData
href="170215%20App%20Terms%20Draft%20v3%20TM1%20(1).files/themedata.thmx">
<link rel=colorSchemeMapping
href="170215%20App%20Terms%20Draft%20v3%20TM1%20(1).files/colorschememapping.xml">
<style>
<!--
 /* Font Definitions */
 @font-face
	{font-family:Wingdings;
lang=EN-GB style='mso-fareast-font-family:Arial;mso-bidi-font-family:Arial'><span
style='mso-list:Ignore'>4.1.4<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><![endif]><span lang=EN-GB style='font-family:"Museo Sans 300"'>not&nbsp;
use the App or any Service in a way that could damage, disable, overburden,&nbsp;
impair or compromise our systems or security or interfere with other users; and<o:p></o:p></span></span></h3>

<h3 style='mso-list:l13 level3 lfo4'><span style='mso-bookmark:main'><![if !supportLists]><span
lang=EN-GB style='mso-fareast-font-family:Arial;mso-bidi-font-family:Arial'><span
style='mso-list:Ignore'>4.1.5<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><![endif]><span lang=EN-GB style='font-family:"Museo Sans 300"'>not&nbsp;
collect or harvest any information or data from any Service or our systems or&nbsp;
attempt to decipher any transmissions to or from the servers running any&nbsp;
Service.<o:p></o:p></span></span></h3>

<h1 style='mso-list:l13 level1 lfo4'><span style='mso-bookmark:main'><a
name="_Toc409808501"></a><a name=a681492><span style='mso-bookmark:_Toc409808501'><![if !supportLists]><span
lang=EN-GB style='mso-fareast-font-family:Arial;mso-bidi-font-family:Arial;
color:#EF3A86;mso-bidi-font-weight:bold'><span style='mso-list:Ignore'>5.<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><![endif]><span lang=EN-GB style='font-family:"Museo Sans 700";
color:#EF3A86;mso-bidi-font-weight:bold'>Intellectual Property Rights</span></span></a></span><span
style='mso-bookmark:main'><span lang=EN-GB style='font-family:"Museo Sans 700";
color:#EF3A86;mso-bidi-font-weight:bold'><o:p></o:p></span></span></h1>

<h2 style='mso-list:l13 level2 lfo4'><span style='mso-bookmark:main'><![if !supportLists]><span
lang=EN-GB style='mso-fareast-font-family:Arial;mso-bidi-font-family:Arial'><span
style='mso-list:Ignore'>5.1<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><![endif]><span lang=EN-GB style='font-family:"Museo Sans 300"'>You&nbsp;
acknowledge that all intellectual property rights in the App and the technology&nbsp;
used in the App anywhere in the world belong to us or our licensors, that&nbsp;
rights in the App are licensed (not sold) to you, and that you have no rights&nbsp;
in, or to, the App or the technology other than the right to use each of them&nbsp;
in accordance with these terms.<o:p></o:p></span></span></h2>

<h2 style='mso-list:l13 level2 lfo4'><span style='mso-bookmark:main'><![if !supportLists]><span
lang=EN-GB style='mso-fareast-font-family:Arial;mso-bidi-font-family:Arial'><span
style='mso-list:Ignore'>5.2<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><![endif]><span lang=EN-GB style='font-family:"Museo Sans 300"'>You&nbsp;
acknowledge that you have no right to have access to the App in source-code
form.<o:p></o:p></span></span></h2>

<h1 style='mso-list:l13 level1 lfo4'><span style='mso-bookmark:main'><a
name="_Toc409808503"></a><a name=a909845><span style='mso-bookmark:_Toc409808503'><![if !supportLists]><span
lang=EN-GB style='mso-fareast-font-family:Arial;mso-bidi-font-family:Arial;
color:#EF3A86;mso-bidi-font-weight:bold'><span style='mso-list:Ignore'>6.<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><![endif]><span lang=EN-GB style='font-family:"Museo Sans 700";
color:#EF3A86;mso-bidi-font-weight:bold'>Limitation of Liability</span></span></a></span><span
style='mso-bookmark:main'><span lang=EN-GB style='font-family:"Museo Sans 700";
color:#EF3A86;mso-bidi-font-weight:bold'><o:p></o:p></span></span></h1>

<h2 style='mso-list:l13 level2 lfo4'><span style='mso-bookmark:main'><![if !supportLists]><span
lang=EN-GB style='mso-fareast-font-family:Arial;mso-bidi-font-family:Arial'><span
style='mso-list:Ignore'>6.1<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><![endif]><span lang=EN-GB style='font-family:"Museo Sans 300"'>You&nbsp;
acknowledge that the App has not been developed to meet your individual&nbsp;
requirements, and that it is therefore your responsibility to ensure that the&nbsp;
facilities and functions of the App meet your requirements.<o:p></o:p></span></span></h2>

<h2 style='mso-list:l13 level2 lfo4'><span style='mso-bookmark:main'><![if !supportLists]><span
lang=EN-GB style='mso-fareast-font-family:Arial;mso-bidi-font-family:Arial'><span
style='mso-list:Ignore'>6.2<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><![endif]><span lang=EN-GB style='font-family:"Museo Sans 300"'>We&nbsp;
only supply the App for domestic and private use. You agree not to use the App&nbsp;
for any commercial, business or resale purposes, and we have no liability to&nbsp;
you for any loss of profit, loss of business, business interruption, or loss of&nbsp;
business opportunity.<o:p></o:p></span></span></h2>

<h2 style='mso-list:l13 level2 lfo4'><span style='mso-bookmark:main'><![if !supportLists]><span
lang=EN-GB style='mso-fareast-font-family:Arial;mso-bidi-font-family:Arial'><span
style='mso-list:Ignore'>6.3<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><![endif]><span lang=EN-GB style='font-family:"Museo Sans 300"'>We&nbsp;
are only responsible for loss or damage you suffer that is a foreseeable result&nbsp;
of our breach of these terms or our negligence up to the limit specified in&nbsp;
condition </span></span><!--[if supportFields]><span style='mso-bookmark:main'></span><span
style='mso-element:field-begin'></span><span style='mso-bookmark:main'><span
lang=EN-GB style='font-family:"Museo Sans 300"'>REF &quot;a550725&quot; \h \w <span
style='mso-spacerun:yes'> </span>\* MERGEFORMAT <span style='mso-element:field-separator'></span></span></span><![endif]--><span
style='mso-bookmark:main'><span lang=EN-GB style='font-family:"Museo Sans 300"'>6.4<!--[if gte mso 9]><xml>
 <w:data>08D0C9EA79F9BACE118C8200AA004BA90B02000000080000000800000061003500350030003700320035000000</w:data>
</xml><![endif]--></span></span><!--[if supportFields]><span style='mso-bookmark:
main'></span><span style='mso-element:field-end'></span><![endif]--><span
style='mso-bookmark:main'><span lang=EN-GB style='font-family:"Museo Sans 300"'>,
but we are not responsible for any unforeseeable loss or damage. Loss or damage&nbsp;
is foreseeable if it is an obvious consequence of our breach or if they were&nbsp;
contemplated by you and us at the time we granted you the licence.<o:p></o:p></span></span></h2>

<h2 style='mso-list:l13 level2 lfo4'><span style='mso-bookmark:main'><a
name=a550725><![if !supportLists]><span lang=EN-GB style='mso-fareast-font-family:
Arial;mso-bidi-font-family:Arial'><span style='mso-list:Ignore'>6.4<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><![endif]><span lang=EN-GB style='font-family:"Museo Sans 300"'>Our&nbsp;
maximum aggregate liability under or in connection with these terms, the App (including&nbsp;
your use of any Services) whether in contract, tort (including negligence) or&nbsp;
otherwise, shall in all circumstances be limited to &pound;1000. This does not&nbsp;
apply to the types of loss set out in condition </span></a></span><!--[if supportFields]><span
style='mso-bookmark:main'><span style='mso-bookmark:a550725'></span></span><span
style='mso-element:field-begin'></span><span style='mso-bookmark:main'><span
style='mso-bookmark:a550725'><span lang=EN-GB style='font-family:"Museo Sans 300"'>REF
&quot;a638766&quot; \h \w <span style='mso-spacerun:yes'> </span>\* MERGEFORMAT
<span style='mso-element:field-separator'></span></span></span></span><![endif]--><span
style='mso-bookmark:main'><span style='mso-bookmark:a550725'><span lang=EN-GB
style='font-family:"Museo Sans 300"'>6.5<!--[if gte mso 9]><xml>
 <w:data>08D0C9EA79F9BACE118C8200AA004BA90B02000000080000000800000061003600330038003700360036000000</w:data>
</xml><![endif]--></span></span></span><!--[if supportFields]><span
style='mso-bookmark:main'><span style='mso-bookmark:a550725'></span></span><span
style='mso-element:field-end'></span><![endif]--><span style='mso-bookmark:
main'><span style='mso-bookmark:a550725'><span lang=EN-GB style='font-family:
"Museo Sans 300"'>.</span></span></span><span style='mso-bookmark:main'><span
lang=EN-GB style='font-family:"Museo Sans 300"'><o:p></o:p></span></span></h2>

<h2 style='mso-list:l13 level2 lfo4'><span style='mso-bookmark:main'><a
name=a638766><![if !supportLists]><span lang=EN-GB style='mso-fareast-font-family:
Arial;mso-bidi-font-family:Arial'><span style='mso-list:Ignore'>6.5<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><![endif]><span lang=EN-GB style='font-family:"Museo Sans 300"'>Nothing&nbsp;
in these terms shall limit or exclude our liability for:</span></a></span><span
style='mso-bookmark:main'><span lang=EN-GB style='font-family:"Museo Sans 300"'><o:p></o:p></span></span></h2>

<h3 style='mso-list:l13 level3 lfo4'><span style='mso-bookmark:main'><![if !supportLists]><span
lang=EN-GB style='mso-fareast-font-family:Arial;mso-bidi-font-family:Arial'><span
style='mso-list:Ignore'>6.5.1<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><![endif]><span lang=EN-GB style='font-family:"Museo Sans 300"'>death&nbsp;
or personal injury resulting from our negligence;<o:p></o:p></span></span></h3>

<h3 style='mso-list:l13 level3 lfo4'><span style='mso-bookmark:main'><![if !supportLists]><span
lang=EN-GB style='mso-fareast-font-family:Arial;mso-bidi-font-family:Arial'><span
style='mso-list:Ignore'>6.5.2<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><![endif]><span lang=EN-GB style='font-family:"Museo Sans 300"'>fraud&nbsp;
or fraudulent misrepresentation; and<o:p></o:p></span></span></h3>

<h3 style='mso-list:l13 level3 lfo4'><span style='mso-bookmark:main'><![if !supportLists]><span
lang=EN-GB style='mso-fareast-font-family:Arial;mso-bidi-font-family:Arial'><span
style='mso-list:Ignore'>6.5.3<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><![endif]><span lang=EN-GB style='font-family:"Museo Sans 300"'>any&nbsp;
other liability that cannot be excluded or limited by English law.<o:p></o:p></span></span></h3>

<h2 style='mso-list:l13 level2 lfo4'><span style='mso-bookmark:main'><![if !supportLists]><span
lang=EN-GB style='mso-fareast-font-family:Arial;mso-bidi-font-family:Arial'><span
style='mso-list:Ignore'>6.6<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><![endif]><span lang=EN-GB style='font-family:"Museo Sans 300"'>No&nbsp;
warranty is provided for the use of the App beyond those prescribed by law.<o:p></o:p></span></span></h2>

<h1 style='mso-list:l13 level1 lfo4'><span style='mso-bookmark:main'><a
name="_Toc409808504"></a><a name=a766942><span style='mso-bookmark:_Toc409808504'><![if !supportLists]><span
lang=EN-GB style='mso-fareast-font-family:Arial;mso-bidi-font-family:Arial;
color:#EF3A86;mso-bidi-font-weight:bold'><span style='mso-list:Ignore'>7.<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><![endif]><span lang=EN-GB style='font-family:"Museo Sans 700";
color:#EF3A86;mso-bidi-font-weight:bold'>Termination</span></span></a></span><span
style='mso-bookmark:main'><span lang=EN-GB style='font-family:"Museo Sans 700";
color:#EF3A86;mso-bidi-font-weight:bold'><o:p></o:p></span></span></h1>

<h2 style='mso-list:l13 level2 lfo4'><span style='mso-bookmark:main'><![if !supportLists]><span
lang=EN-GB style='mso-fareast-font-family:Arial;mso-bidi-font-family:Arial'><span
style='mso-list:Ignore'>7.1<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><![endif]><span lang=EN-GB style='font-family:"Museo Sans 300"'>We&nbsp;
may terminate these terms immediately by written notice to you:<o:p></o:p></span></span></h2>

<h3 style='mso-list:l13 level3 lfo4'><span style='mso-bookmark:main'><![if !supportLists]><span
lang=EN-GB style='mso-fareast-font-family:Arial;mso-bidi-font-family:Arial'><span
style='mso-list:Ignore'>7.1.1<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><![endif]><span lang=EN-GB style='font-family:"Museo Sans 300"'>if&nbsp;
you commit a material or persistent breach of these terms which you fail to&nbsp;
remedy (if remediable) within 14 days after the service of written notice&nbsp;
requiring you to do so; or<o:p></o:p></span></span></h3>

<h3 style='mso-list:l13 level3 lfo4'><span style='mso-bookmark:main'><![if !supportLists]><span
lang=EN-GB style='mso-fareast-font-family:Arial;mso-bidi-font-family:Arial'><span
style='mso-list:Ignore'>7.1.2<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><![endif]><span lang=EN-GB style='font-family:"Museo Sans 300"'>if&nbsp;
you breach any of the Licence Restrictions (condition 3) or the Acceptable Use&nbsp;
Restrictions (condition 4); or<o:p></o:p></span></span></h3>

<h3 style='mso-list:l13 level3 lfo4'><span style='mso-bookmark:main'><![if !supportLists]><span
lang=EN-GB style='mso-fareast-font-family:Arial;mso-bidi-font-family:Arial'><span
style='mso-list:Ignore'>7.1.3<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><![endif]><span lang=EN-GB style='font-family:"Museo Sans 300"'>if&nbsp;
you fail to pay any charges for the App or any Service.<o:p></o:p></span></span></h3>

<h2 style='mso-list:l13 level2 lfo4'><span style='mso-bookmark:main'><![if !supportLists]><span
lang=EN-GB style='mso-fareast-font-family:Arial;mso-bidi-font-family:Arial'><span
style='mso-list:Ignore'>7.2<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><![endif]><span lang=EN-GB style='font-family:"Museo Sans 300"'>On&nbsp;
termination for any reason:<o:p></o:p></span></span></h2>

<h3 style='mso-list:l13 level3 lfo4'><span style='mso-bookmark:main'><![if !supportLists]><span
lang=EN-GB style='mso-fareast-font-family:Arial;mso-bidi-font-family:Arial'><span
style='mso-list:Ignore'>7.2.1<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><![endif]><span lang=EN-GB style='font-family:"Museo Sans 300"'>all&nbsp;
rights granted to you under these terms shall cease;<o:p></o:p></span></span></h3>

<h3 style='mso-list:l13 level3 lfo4'><span style='mso-bookmark:main'><![if !supportLists]><span
lang=EN-GB style='mso-fareast-font-family:Arial;mso-bidi-font-family:Arial'><span
style='mso-list:Ignore'>7.2.2<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><![endif]><span lang=EN-GB style='font-family:"Museo Sans 300"'>you&nbsp;
must immediately cease all activities authorised by these terms, including your
use of any Services; and<o:p></o:p></span></span></h3>

<h3 style='mso-list:l13 level3 lfo4'><span style='mso-bookmark:main'><![if !supportLists]><span
lang=EN-GB style='mso-fareast-font-family:Arial;mso-bidi-font-family:Arial'><span
style='mso-list:Ignore'>7.2.3<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><![endif]><span lang=EN-GB style='font-family:"Museo Sans 300"'>you&nbsp;
must immediately delete or remove the App from all Devices, and immediately&nbsp;
destroy all copies of the App then in your possession, custody or control and&nbsp;
certify to us that you have done so. <o:p></o:p></span></span></h3>

<h1 style='mso-list:l13 level1 lfo4'><span style='mso-bookmark:main'><a
name="_Toc409808505"></a><a name=a1012613><span style='mso-bookmark:_Toc409808505'><![if !supportLists]><span
lang=EN-GB style='mso-fareast-font-family:Arial;mso-bidi-font-family:Arial;
color:#EF3A86;mso-bidi-font-weight:bold'><span style='mso-list:Ignore'>8.<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><![endif]><span lang=EN-GB style='font-family:"Museo Sans 700";
color:#EF3A86;mso-bidi-font-weight:bold'>Communication Between Us</span></span></a></span><span
style='mso-bookmark:main'><span lang=EN-GB style='font-family:"Museo Sans 700";
color:#EF3A86;mso-bidi-font-weight:bold'><o:p></o:p></span></span></h1>

<h2 style='mso-list:l13 level2 lfo4'><span style='mso-bookmark:main'><![if !supportLists]><span
lang=EN-GB style='mso-fareast-font-family:Arial;mso-bidi-font-family:Arial'><span
style='mso-list:Ignore'>8.1<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><![endif]><span lang=EN-GB style='font-family:"Museo Sans 300"'>If&nbsp;
you wish to contact us in writing, or if any condition in these terms requires&nbsp;
you to give us notice in writing, you can send this to us by e-mail to info@sprytar.com.<span
style='mso-spacerun:yes'>     </span><span
style='mso-spacerun:yes'>                            </span><o:p></o:p></span></span></h2>

<h2 style='mso-list:l13 level2 lfo4'><span style='mso-bookmark:main'><![if !supportLists]><span
lang=EN-GB style='mso-fareast-font-family:Arial;mso-bidi-font-family:Arial'><span
style='mso-list:Ignore'>8.2<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><![endif]><span lang=EN-GB style='font-family:"Museo Sans 300"'>If&nbsp;
we have to contact you or give you notice in writing, we will do so by e-mail&nbsp;
or by pre-paid post to the address you provide to us in your request for the&nbsp;
App.<o:p></o:p></span></span></h2>

<h1 style='mso-list:l13 level1 lfo4'><span style='mso-bookmark:main'><a
name="_Toc409808507"></a><a name=a91428><span style='mso-bookmark:_Toc409808507'><![if !supportLists]><span
lang=EN-GB style='mso-fareast-font-family:Arial;mso-bidi-font-family:Arial;
color:#EF3A86;mso-bidi-font-weight:bold'><span style='mso-list:Ignore'>9.<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><![endif]><span lang=EN-GB style='font-family:"Museo Sans 700";
color:#EF3A86;mso-bidi-font-weight:bold'>Other Important Terms</span></span></a></span><span
style='mso-bookmark:main'><span lang=EN-GB style='font-family:"Museo Sans 700";
color:#EF3A86;mso-bidi-font-weight:bold'><o:p></o:p></span></span></h1>

<h2 style='mso-list:l13 level2 lfo4'><span style='mso-bookmark:main'><![if !supportLists]><span
lang=EN-GB style='mso-fareast-font-family:Arial;mso-bidi-font-family:Arial'><span
style='mso-list:Ignore'>9.1<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><![endif]><span lang=EN-GB style='font-family:"Museo Sans 300"'>We&nbsp;
may transfer our rights and obligations under these terms to another&nbsp;
organisation, but this will not affect your rights or our obligations under them.&nbsp;
<o:p></o:p></span></span></h2>

<h2 style='mso-list:l13 level2 lfo4'><span style='mso-bookmark:main'><![if !supportLists]><span
lang=EN-GB style='mso-fareast-font-family:Arial;mso-bidi-font-family:Arial'><span
style='mso-list:Ignore'>9.2<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><![endif]><span lang=EN-GB style='font-family:"Museo Sans 300"'>You&nbsp;
may only transfer your rights or obligations under these terms to another&nbsp;
person if we agree in writing.<o:p></o:p></span></span></h2>

<h2 style='mso-list:l13 level2 lfo4'><span style='mso-bookmark:main'><![if !supportLists]><span
lang=EN-GB style='mso-fareast-font-family:Arial;mso-bidi-font-family:Arial'><span
style='mso-list:Ignore'>9.3<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><![endif]><span lang=EN-GB style='font-family:"Museo Sans 300"'>If&nbsp;
we fail to insist that you perform any of your obligations under these terms,&nbsp;
or if we do not enforce our rights against you, or if we delay in doing so,&nbsp;
that will not mean that we have waived our rights against you and will not mean&nbsp;
that you do not have to comply with those obligations. If we do waive a default&nbsp;
by you, we will only do so in writing, and that will not mean that we will&nbsp;
automatically waive any later default by you. <o:p></o:p></span></span></h2>

<h2 style='mso-list:l13 level2 lfo4'><span style='mso-bookmark:main'><![if !supportLists]><span
lang=EN-GB style='mso-fareast-font-family:Arial;mso-bidi-font-family:Arial'><span
style='mso-list:Ignore'>9.4<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><![endif]><span lang=EN-GB style='font-family:"Museo Sans 300"'>Each&nbsp;
of the conditions of these terms operates separately. If any court or competent&nbsp;
authority decides that any of them are unlawful or unenforceable, the remaining&nbsp;
conditions will remain in full force and effect. <o:p></o:p></span></span></h2>

<h2 style='mso-list:l13 level2 lfo4'><span style='mso-bookmark:main'><![if !supportLists]><span
lang=EN-GB style='mso-fareast-font-family:Arial;mso-bidi-font-family:Arial'><span
style='mso-list:Ignore'>9.5<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><![endif]><span lang=EN-GB style='font-family:"Museo Sans 300"'>Please&nbsp;
note that these terms, their subject matter and formation, are governed by&nbsp;
English law. You and we both agree that the courts of England and Wales will&nbsp;
have non-exclusive jurisdiction. <o:p></o:p></span></span></h2>

<span style='mso-bookmark:main'></span>

<p class=MsoNormal><span lang=EN-GB style='font-family:"Museo Sans 300"'><o:p>&nbsp;</o:p></span></p>

</div>

</body>

</html>
